term_code,class_nbr,course_code,class_code,class_status,session,units,instruction_mode,course_id,offer_number,career,dates_raw,grading_basis,campus,class_capacity,waitlist_capacity,enrollment_total,waitlist_total,available_seats,raw_text,source_snapshot_id,captured_at,parse_status
2420,7069,ACCT2111,ACCT2111D,Open,Regular Academic Session,,In Person,001083,1,Undergraduate,2026/8/1 - 2026/12/31,Graded,Main Campus,130,999,76,8,54,"Loading Complete
	Data Language:  
English
Simplified Chinese
Traditional Chinese
	
														
	
Groupbox

			
	
Teaching Timetable

	
Class Detail

	
 


	


	

	
ACCT 2111 - D   Introductory Financial Accounting


	
CUHK | 2026-27 Term 1 | Lecture

	


	
Class Details

				
	
								
	

	
Status

		
Open

	
Class Number

	
7069

	
Session

	
Regular Academic Session

	
1

	
Units

	
3 units

	
Instruction Mode

	
In Person

	
P

		
Lecture Required

	
Class Components

	
<table class=""PSTEXT""><tr><td>Lecture Required</td></tr></table>
		
				
	
Course ID

		
001083

	
Offer Nbr

	
1

	
Career
	
Undergraduate

	
UG

	
Dates

	
2026/8/1 - 2026/12/31

	
Grading
	
Graded

		
GRD

	
Campus
	
Main Campus

	
MAIN




	
Meeting Information


Days & Times	Room	Instructor	Meeting Dates

Tu 14:30 - 17:15
	
William M W Mong Eng Bldg LT
	
Professor Janja BRENDEL
	
9/8, 9/15, 9/22, 9/29, 10/6, 10/13, 10/20, 10/27, 11/3, 11/10, 11/17, 11/24, 12/1


	
Enrollment Information

					
	
Not for students who have taken ACCT1111

	
Enrollment Requirements

	
			
	
Class Attributes
		
English only




	
Class Availability

						
	
Class Capacity
	
130
	
Wait List Capacity
	
999

	
Enrollment Total
	
76
	
Wait List Total
	
8

	
Available Seats
	
54


	
Description

	
	
This course is designed to provide students with a comprehensive understanding of financial accounting principles, practices and its underlying theories. In this course, we will emphasize on basic financial accounting concepts and principles, and discuss how to measure a company's net income, assets, liabilities and shareholders' equity using Generally Accepted Accounting Principles (GAAP).


	
	
	
Return to Teaching Timetable



",2026-08-15T01-38-53+08-00,2026-08-14T17:41:46.771Z,common_fields_parsed_raw_preserved
2420,7071,ACCT2111,ACCT2111B,Open,Regular Academic Session,,In Person,001083,1,Undergraduate,2026/8/1 - 2026/12/31,Graded,Main Campus,130,999,57,7,73,"	Data Language:  
English
Simplified Chinese
Traditional Chinese
	
														
	
Groupbox

			
	
Teaching Timetable

	
Class Detail

	
 


	


	

	
ACCT 2111 - B   Introductory Financial Accounting


	
CUHK | 2026-27 Term 1 | Lecture

	


	
Class Details

				
	
								
	

	
Status

		
Open

	
Class Number

	
7071

	
Session

	
Regular Academic Session

	
1

	
Units

	
3 units

	
Instruction Mode

	
In Person

	
P

		
Lecture Required

	
Class Components

	
<table class=""PSTEXT""><tr><td>Lecture Required</td></tr></table>
		
				
	
Course ID

		
001083

	
Offer Nbr

	
1

	
Career
	
Undergraduate

	
UG

	
Dates

	
2026/8/1 - 2026/12/31

	
Grading
	
Graded

		
GRD

	
Campus
	
Main Campus

	
MAIN




	
Meeting Information


Days & Times	Room	Instructor	Meeting Dates

Mo 12:30 - 15:15
	
Li Koon Chun Hall LT1
	
Professor Janja BRENDEL
	
9/7, 9/14, 9/21, 9/28, 10/5, 10/12


Mo 12:30 - 15:15
	
Li Koon Chun Hall LT1
	
Professor Janja BRENDEL
	
10/26, 11/2, 11/9, 11/16, 11/23, 11/30


	
Enrollment Information

					
	
Not for students who have taken ACCT1111

	
Enrollment Requirements

	
			
	
Class Attributes
		
English only




	
Class Availability

						
	
Class Capacity
	
130
	
Wait List Capacity
	
999

	
Enrollment Total
	
57
	
Wait List Total
	
7

	
Available Seats
	
73


	
Description

	
	
This course is designed to provide students with a comprehensive understanding of financial accounting principles, practices and its underlying theories. In this course, we will emphasize on basic financial accounting concepts and principles, and discuss how to measure a company's net income, assets, liabilities and shareholders' equity using Generally Accepted Accounting Principles (GAAP).


	
	
	
Return to Teaching Timetable



",2026-08-15T01-38-53+08-00,2026-08-14T17:41:30.534Z,common_fields_parsed_raw_preserved
2420,7153,ACCT3152,ACCT3152A,Wait List,Regular Academic Session,,In Person,001106,1,Undergraduate,2026/8/1 - 2026/12/31,Graded,Main Campus,65,999,65,6,0,"	Data Language:  
English
Simplified Chinese
Traditional Chinese
	
														
	
Groupbox

			
	
Teaching Timetable

	
Class Detail

	
 


	


	

	
ACCT 3152 - A   Company Law


	
CUHK | 2026-27 Term 1 | Lecture

	


	
Class Details

				
	
								
	

	
Status

		
Wait List

	
Class Number

	
7153

	
Session

	
Regular Academic Session

	
1

	
Units

	
3 units

	
Instruction Mode

	
In Person

	
P

		
Lecture Required

	
Class Components

	
<table class=""PSTEXT""><tr><td>Lecture Required</td></tr></table>
		
				
	
Course ID

		
001106

	
Offer Nbr

	
1

	
Career
	
Undergraduate

	
UG

	
Dates

	
2026/8/1 - 2026/12/31

	
Grading
	
Graded

		
GRD

	
Campus
	
Main Campus

	
MAIN




	
Meeting Information


Days & Times	Room	Instructor	Meeting Dates

Mo 09:30 - 12:15
	
Chen Kou Bun Bldg LT3
	
Dr. SO Lok Kan
	
9/7, 9/14, 9/21, 9/28, 10/5, 10/12


Mo 09:30 - 12:15
	
Chen Kou Bun Bldg LT3
	
Dr. SO Lok Kan
	
10/26, 11/2, 11/9, 11/16, 11/23, 11/30


	
Enrollment Information

					
	
1. For Year 2 or above PACC majors
2. For all PACC majors admitted to Senior Year places
1. Prerequisite: ACCT3151
2. Not for students who have taken LAWS2101 & LAWS2102

	
Enrollment Requirements

	
			
	
Class Attributes
		
English only




	
Class Availability

						
	
Class Capacity
	
65
	
Wait List Capacity
	
999

	
Enrollment Total
	
65
	
Wait List Total
	
6

	
Available Seats
	
0


	
Description

	
	
This course is designed to acquaint students with the principles of modern company law in Hong Kong and to increase their awareness of the legal issues which are of interest to the commercial community. It will examine the formation of companies, the effects of incorporation, the division of powers as between the various organs of the company, its relationship with outsiders, key differences in methods of fund raising, options available to companies in financial difficulties and the role of external regulatory bodies.


	
	
	
Return to Teaching Timetable



",2026-08-15T01-38-53+08-00,2026-08-14T17:44:43.619Z,common_fields_parsed_raw_preserved
2420,7287,ACCT2111,ACCT2111E,Open,Regular Academic Session,,In Person,001083,1,Undergraduate,2026/8/1 - 2026/12/31,Graded,Main Campus,130,999,74,8,56,"	Data Language:  
English
Simplified Chinese
Traditional Chinese
	
														
	
Groupbox

			
	
Teaching Timetable

	
Class Detail

	
 


	


	

	
ACCT 2111 - E   Introductory Financial Accounting


	
CUHK | 2026-27 Term 1 | Lecture

	


	
Class Details

				
	
								
	

	
Status

		
Open

	
Class Number

	
7287

	
Session

	
Regular Academic Session

	
1

	
Units

	
3 units

	
Instruction Mode

	
In Person

	
P

		
Lecture Required

	
Class Components

	
<table class=""PSTEXT""><tr><td>Lecture Required</td></tr></table>
		
				
	
Course ID

		
001083

	
Offer Nbr

	
1

	
Career
	
Undergraduate

	
UG

	
Dates

	
2026/8/1 - 2026/12/31

	
Grading
	
Graded

		
GRD

	
Campus
	
Main Campus

	
MAIN




	
Meeting Information


Days & Times	Room	Instructor	Meeting Dates

Th 14:30 - 17:15
	
Esther Lee Bldg LT1
	
Professor GENG Lingfeng
	
9/10, 9/17, 9/24


Th 14:30 - 17:15
	
Esther Lee Bldg LT1
	
Professor GENG Lingfeng
	
10/8, 10/15, 10/22, 10/29, 11/5, 11/12, 11/19, 11/26, 12/3


	
Enrollment Information

					
	
Not for students who have taken ACCT1111

	
Enrollment Requirements

	
			
	
Class Attributes
		
English only




	
Class Availability

						
	
Class Capacity
	
130
	
Wait List Capacity
	
999

	
Enrollment Total
	
74
	
Wait List Total
	
8

	
Available Seats
	
56


	
Description

	
	
This course is designed to provide students with a comprehensive understanding of financial accounting principles, practices and its underlying theories. In this course, we will emphasize on basic financial accounting concepts and principles, and discuss how to measure a company's net income, assets, liabilities and shareholders' equity using Generally Accepted Accounting Principles (GAAP).


	
	
	
Return to Teaching Timetable



",2026-08-15T01-38-53+08-00,2026-08-14T17:42:02.885Z,common_fields_parsed_raw_preserved
2420,7395,ACCT3112,ACCT3112B,Open,Regular Academic Session,,In Person,001090,1,Undergraduate,2026/8/1 - 2026/12/31,Graded,Main Campus,60,999,7,0,53,"	Data Language:  
English
Simplified Chinese
Traditional Chinese
	
														
	
Groupbox

			
	
Teaching Timetable

	
Class Detail

	
 


	


	

	
ACCT 3112 - B   Financial Reporting II


	
CUHK | 2026-27 Term 1 | Lecture

	


	
Class Details

				
	
								
	

	
Status

		
Open

	
Class Number

	
7395

	
Session

	
Regular Academic Session

	
1

	
Units

	
3 units

	
Instruction Mode

	
In Person

	
P

		
Lecture Required

	
Class Components

	
<table class=""PSTEXT""><tr><td>Lecture Required</td></tr></table>
		
				
	
Course ID

		
001090

	
Offer Nbr

	
1

	
Career
	
Undergraduate

	
UG

	
Dates

	
2026/8/1 - 2026/12/31

	
Grading
	
Graded

		
GRD

	
Campus
	
Main Campus

	
MAIN




	
Meeting Information


Days & Times	Room	Instructor	Meeting Dates

Th 14:30 - 17:15
	
Esther Lee Bldg 302
	
Professor Erik Thomas ELFRINK
	
9/10, 9/17, 9/24


Th 14:30 - 17:15
	
Esther Lee Bldg 302
	
Professor Erik Thomas ELFRINK
	
10/8, 10/15, 10/22, 10/29, 11/5, 11/12, 11/19, 11/26, 12/3


	
Enrollment Information

					
	
For UG PACC Major
Prerequisite: ACCT3111

	
Enrollment Requirements

	
			
	
Class Attributes
		
English only




	
Class Availability

						
	
Class Capacity
	
60
	
Wait List Capacity
	
999

	
Enrollment Total
	
7
	
Wait List Total
	
0

	
Available Seats
	
53


	
Description

	
	
This course, a continuation of ACCT3111, will emphasize on stock-holders' equity and such other special accounting items as inflation accounting, leases, pensions and other post-employment benefits, accounting changes, and the more sophisticated aspects of financial reporting.


	
	
	
Return to Teaching Timetable



",2026-08-15T01-38-53+08-00,2026-08-14T17:43:22.819Z,common_fields_parsed_raw_preserved
2420,9076,ACCT2121,ACCT2121A,Wait List,Regular Academic Session,,In Person,001084,1,Undergraduate,2026/8/1 - 2026/12/31,Graded,Main Campus,60,999,60,0,0,"	Data Language:  
English
Simplified Chinese
Traditional Chinese
	
														
	
Groupbox

			
	
Teaching Timetable

	
Class Detail

	
 


	


	

	
ACCT 2121 - A   Introductory Management Accounting


	
CUHK | 2026-27 Term 1 | Lecture

	


	
Class Details

				
	
								
	

	
Status

		
Wait List

	
Class Number

	
9076

	
Session

	
Regular Academic Session

	
1

	
Units

	
3 units

	
Instruction Mode

	
In Person

	
P

		
Lecture Required

	
Class Components

	
<table class=""PSTEXT""><tr><td>Lecture Required</td></tr></table>
		
				
	
Course ID

		
001084

	
Offer Nbr

	
1

	
Career
	
Undergraduate

	
UG

	
Dates

	
2026/8/1 - 2026/12/31

	
Grading
	
Graded

		
GRD

	
Campus
	
Main Campus

	
MAIN




	
Meeting Information


Days & Times	Room	Instructor	Meeting Dates

Tu 14:30 - 17:15
	
Yasumoto Int'l Acad Park LT5
	
Professor KANG Ya
	
9/8, 9/15, 9/22, 9/29, 10/6, 10/13, 10/20, 10/27, 11/3, 11/10, 11/17, 11/24, 12/1


	
Enrollment Information

					
	
For UG PACC Major
Pre-requisite: ACCT1111 or ACCT2111

	
Enrollment Requirements

	
			
	
Class Attributes
		
English only




	
Class Availability

						
	
Class Capacity
	
60
	
Wait List Capacity
	
999

	
Enrollment Total
	
60
	
Wait List Total
	
0

	
Available Seats
	
0


	
Description

	
	
This course is designed to provide students with the concepts and techniques of managerial accounting, with the emphasis on the uses of management accounting information by managers in planning, controlling and decisions making. Major topics will include costing systems, activity-based costing, cost-volume-profit relationship, variable costing, budgeting, standard costing, and relevant costs for decision-making.


	
	
	
Return to Teaching Timetable



",2026-08-15T01-38-53+08-00,2026-08-14T17:42:11.955Z,common_fields_parsed_raw_preserved
2420,9133,ACCT2151,ACCT2151A,Open,Regular Academic Session,,In Person,013042,1,Undergraduate,2026/8/1 - 2026/12/31,Graded,Main Campus,75,999,29,0,46,"Loading Complete
	Data Language:  
English
Simplified Chinese
Traditional Chinese
	
														
	
Groupbox

			
	
Teaching Timetable

	
Class Detail

	
 


	


	

	
ACCT 2151 - A   Legal Environment for Business


	
CUHK | 2026-27 Term 1 | Lecture

	


	
Class Details

				
	
								
	

	
Status

		
Open

	
Class Number

	
9133

	
Session

	
Regular Academic Session

	
1

	
Units

	
2 units

	
Instruction Mode

	
In Person

	
P

		
Lecture Required

	
Class Components

	
<table class=""PSTEXT""><tr><td>Lecture Required</td></tr></table>
		
				
	
Course ID

		
013042

	
Offer Nbr

	
1

	
Career
	
Undergraduate

	
UG

	
Dates

	
2026/8/1 - 2026/12/31

	
Grading
	
Graded

		
GRD

	
Campus
	
Main Campus

	
MAIN




	
Meeting Information


Days & Times	Room	Instructor	Meeting Dates

Tu 12:30 - 14:15
	
Lee Shau Kee Archi Bldg G03
	
Dr. SO Lok Kan
	
9/8, 9/15, 9/22, 9/29, 10/6, 10/13, 10/20, 10/27, 11/3, 11/10, 11/17, 11/24, 12/1


	
Enrollment Information

					
	
1. For Year 3 or above IBBA majors
2. For IBFT, FTIB majors
3. For IBBA students admitted to Senior Year places
Not for students who have taken ACCT3151

	
Enrollment Requirements

	
			
	
Class Attributes
		
English only




	
Class Availability

						
	
Class Capacity
	
75
	
Wait List Capacity
	
999

	
Enrollment Total
	
29
	
Wait List Total
	
0

	
Available Seats
	
46


	
Description

	
	
This course seeks to provide an introduction to the legal environment in the business context.  To this end, the course will begin with an examination of the legal system of the Hong Kong SAR before proceeding to encompass a selection of topics in laws relating to business such as contract law, law of negligence, employment law, privacy law, laws of equal opportunities, anti-corruption law and anti-competition law. Students can know the important rules of business law.  These rules concern how the courts deal with business-related disputes in the real life and students can in particular learn issues about consumers’ rights and to what extent the laws enhance a fair business environment.


	
	
	
Return to Teaching Timetable



",2026-08-15T01-38-53+08-00,2026-08-14T17:42:36.173Z,common_fields_parsed_raw_preserved
2420,9134,ACCT2151,ACCT2151C,Open,Regular Academic Session,,In Person,013042,1,Undergraduate,2026/8/1 - 2026/12/31,Graded,Main Campus,75,999,17,0,58,"	Data Language:  
English
Simplified Chinese
Traditional Chinese
	
														
	
Groupbox

			
	
Teaching Timetable

	
Class Detail

	
 


	


	

	
ACCT 2151 - C   Legal Environment for Business


	
CUHK | 2026-27 Term 1 | Lecture

	


	
Class Details

				
	
								
	

	
Status

		
Open

	
Class Number

	
9134

	
Session

	
Regular Academic Session

	
1

	
Units

	
2 units

	
Instruction Mode

	
In Person

	
P

		
Lecture Required

	
Class Components

	
<table class=""PSTEXT""><tr><td>Lecture Required</td></tr></table>
		
				
	
Course ID

		
013042

	
Offer Nbr

	
1

	
Career
	
Undergraduate

	
UG

	
Dates

	
2026/8/1 - 2026/12/31

	
Grading
	
Graded

		
GRD

	
Campus
	
Main Campus

	
MAIN




	
Meeting Information


Days & Times	Room	Instructor	Meeting Dates

Mo 14:30 - 16:15
	
Lee Shau Kee Archi Bldg G03
	
Dr. SO Lok Kan
	
9/7, 9/14, 9/21, 9/28, 10/5, 10/12


Mo 14:30 - 16:15
	
Lee Shau Kee Archi Bldg G03
	
Dr. SO Lok Kan
	
10/26, 11/2, 11/9, 11/16, 11/23, 11/30


	
Enrollment Information

					
	
1. For Year 3 or above IBBA majors
2. For IBFT, FTIB majors
3. For IBBA students admitted to Senior Year places
Not for students who have taken ACCT3151

	
Enrollment Requirements

	
			
	
Class Attributes
		
English only




	
Class Availability

						
	
Class Capacity
	
75
	
Wait List Capacity
	
999

	
Enrollment Total
	
17
	
Wait List Total
	
0

	
Available Seats
	
58


	
Description

	
	
This course seeks to provide an introduction to the legal environment in the business context.  To this end, the course will begin with an examination of the legal system of the Hong Kong SAR before proceeding to encompass a selection of topics in laws relating to business such as contract law, law of negligence, employment law, privacy law, laws of equal opportunities, anti-corruption law and anti-competition law. Students can know the important rules of business law.  These rules concern how the courts deal with business-related disputes in the real life and students can in particular learn issues about consumers’ rights and to what extent the laws enhance a fair business environment.


	
	
	
Return to Teaching Timetable



",2026-08-15T01-38-53+08-00,2026-08-14T17:42:51.835Z,common_fields_parsed_raw_preserved
2420,9421,ACCT3121,ACCT3121C,Open,Regular Academic Session,,In Person,001091,1,Undergraduate,2026/8/1 - 2026/12/31,Graded,Main Campus,60,999,9,0,51,"	Data Language:  
English
Simplified Chinese
Traditional Chinese
	
														
	
Groupbox

			
	
Teaching Timetable

	
Class Detail

	
 


	


	

	
ACCT 3121 - C   Cost and Management Accounting


	
CUHK | 2026-27 Term 1 | Lecture

	


	
Class Details

				
	
								
	

	
Status

		
Open

	
Class Number

	
9421

	
Session

	
Regular Academic Session

	
1

	
Units

	
3 units

	
Instruction Mode

	
In Person

	
P

		
Lecture Required

	
Class Components

	
<table class=""PSTEXT""><tr><td>Lecture Required</td></tr></table>
		
				
	
Course ID

		
001091

	
Offer Nbr

	
1

	
Career
	
Undergraduate

	
UG

	
Dates

	
2026/8/1 - 2026/12/31

	
Grading
	
Graded

		
GRD

	
Campus
	
Main Campus

	
MAIN




	
Meeting Information


Days & Times	Room	Instructor	Meeting Dates

Th 09:30 - 12:15
	
Wu Ho Man Yuen Bldg 304
	
Professor YIN Laiyi
	
9/10, 9/17, 9/24


Th 09:30 - 12:15
	
Wu Ho Man Yuen Bldg 304
	
Professor YIN Laiyi
	
10/8, 10/15, 10/22, 10/29, 11/5, 11/12, 11/19, 11/26, 12/3


	
Enrollment Information

					
	
For UG PACC Major
Prerequisite: ACCT2121

	
Enrollment Requirements

	
			
	
Class Attributes
		
English only




	
Class Availability

						
	
Class Capacity
	
60
	
Wait List Capacity
	
999

	
Enrollment Total
	
9
	
Wait List Total
	
0

	
Available Seats
	
51


	
Description

	
	
This course emphasizes the analysis and the use of cost accounting information for managers' decision-making. The major topics covered will include ABC costing, cost allocation for joint products and byproducts, cost estimation and learning curve, relevant costs analysis,master and capital budgeting, variances analysis, inventory costing method and inventory management.


	
	
	
Return to Teaching Timetable



",2026-08-15T01-38-53+08-00,2026-08-14T17:43:55.465Z,common_fields_parsed_raw_preserved
2420,9446,ACCT2121,ACCT2121C,Open,Regular Academic Session,,In Person,001084,1,Undergraduate,2026/8/1 - 2026/12/31,Graded,Main Campus,60,999,47,0,13,"	Data Language:  
English
Simplified Chinese
Traditional Chinese
	
														
	
Groupbox

			
	
Teaching Timetable

	
Class Detail

	
 


	


	

	
ACCT 2121 - C   Introductory Management Accounting


	
CUHK | 2026-27 Term 1 | Lecture

	


	
Class Details

				
	
								
	

	
Status

		
Open

	
Class Number

	
9446

	
Session

	
Regular Academic Session

	
1

	
Units

	
3 units

	
Instruction Mode

	
In Person

	
P

		
Lecture Required

	
Class Components

	
<table class=""PSTEXT""><tr><td>Lecture Required</td></tr></table>
		
				
	
Course ID

		
001084

	
Offer Nbr

	
1

	
Career
	
Undergraduate

	
UG

	
Dates

	
2026/8/1 - 2026/12/31

	
Grading
	
Graded

		
GRD

	
Campus
	
Main Campus

	
MAIN




	
Meeting Information


Days & Times	Room	Instructor	Meeting Dates

We 09:30 - 12:15
	
Cheng Yu Tung Building LT1B
	
Professor KANG Ya
	
9/9, 9/16, 9/23, 9/30, 10/7, 10/14, 10/21, 10/28, 11/4, 11/11, 11/18, 11/25, 12/2


	
Enrollment Information

					
	
For UG PACC Major
Pre-requisite: ACCT1111 or ACCT2111

	
Enrollment Requirements

	
			
	
Class Attributes
		
English only




	
Class Availability

						
	
Class Capacity
	
60
	
Wait List Capacity
	
999

	
Enrollment Total
	
47
	
Wait List Total
	
0

	
Available Seats
	
13


	
Description

	
	
This course is designed to provide students with the concepts and techniques of managerial accounting, with the emphasis on the uses of management accounting information by managers in planning, controlling and decisions making. Major topics will include costing systems, activity-based costing, cost-volume-profit relationship, variable costing, budgeting, standard costing, and relevant costs for decision-making.


	
	
	
Return to Teaching Timetable



",2026-08-15T01-38-53+08-00,2026-08-14T17:42:27.449Z,common_fields_parsed_raw_preserved
2420,9600,ACCT2151,ACCT2151B,Open,Regular Academic Session,,In Person,013042,1,Undergraduate,2026/8/1 - 2026/12/31,Graded,Main Campus,75,999,19,0,56,"Loading Complete
	Data Language:  
English
Simplified Chinese
Traditional Chinese
	
														
	
Groupbox

			
	
Teaching Timetable

	
Class Detail

	
 


	


	

	
ACCT 2151 - B   Legal Environment for Business


	
CUHK | 2026-27 Term 1 | Lecture

	


	
Class Details

				
	
								
	

	
Status

		
Open

	
Class Number

	
9600

	
Session

	
Regular Academic Session

	
1

	
Units

	
2 units

	
Instruction Mode

	
In Person

	
P

		
Lecture Required

	
Class Components

	
<table class=""PSTEXT""><tr><td>Lecture Required</td></tr></table>
		
				
	
Course ID

		
013042

	
Offer Nbr

	
1

	
Career
	
Undergraduate

	
UG

	
Dates

	
2026/8/1 - 2026/12/31

	
Grading
	
Graded

		
GRD

	
Campus
	
Main Campus

	
MAIN




	
Meeting Information


Days & Times	Room	Instructor	Meeting Dates

We 14:30 - 16:15
	
Lee Shau Kee Archi Bldg G03
	
Dr. SO Lok Kan
	
9/9, 9/16, 9/23, 9/30, 10/7, 10/14, 10/21, 10/28, 11/4, 11/11, 11/18, 11/25, 12/2


	
Enrollment Information

					
	
1. For Year 3 or above IBBA majors
2. For IBFT, FTIB majors
3. For IBBA students admitted to Senior Year places
Not for students who have taken ACCT3151

	
Enrollment Requirements

	
			
	
Class Attributes
		
English only




	
Class Availability

						
	
Class Capacity
	
75
	
Wait List Capacity
	
999

	
Enrollment Total
	
19
	
Wait List Total
	
0

	
Available Seats
	
56


	
Description

	
	
This course seeks to provide an introduction to the legal environment in the business context.  To this end, the course will begin with an examination of the legal system of the Hong Kong SAR before proceeding to encompass a selection of topics in laws relating to business such as contract law, law of negligence, employment law, privacy law, laws of equal opportunities, anti-corruption law and anti-competition law. Students can know the important rules of business law.  These rules concern how the courts deal with business-related disputes in the real life and students can in particular learn issues about consumers’ rights and to what extent the laws enhance a fair business environment.


	
	
	
Return to Teaching Timetable



",2026-08-15T01-38-53+08-00,2026-08-14T17:42:43.592Z,common_fields_parsed_raw_preserved
2420,9601,ACCT3142,ACCT3142B,Open,Regular Academic Session,,In Person,011056,1,Undergraduate,2026/8/1 - 2026/12/31,Graded,Main Campus,50,999,41,0,9,"	Data Language:  
English
Simplified Chinese
Traditional Chinese
	
														
	
Groupbox

			
	
Teaching Timetable

	
Class Detail

	
 


	


	

	
ACCT 3142 - B   Contemporary Accounting Information Systems


	
CUHK | 2026-27 Term 1 | Lecture

	


	
Class Details

				
	
								
	

	
Status

		
Open

	
Class Number

	
9601

	
Session

	
Regular Academic Session

	
1

	
Units

	
3 units

	
Instruction Mode

	
In Person

	
P

		
Lecture Required

	
Class Components

	
<table class=""PSTEXT""><tr><td>Lecture Required</td></tr></table>
		
				
	
Course ID

		
011056

	
Offer Nbr

	
1

	
Career
	
Undergraduate

	
UG

	
Dates

	
2026/8/1 - 2026/12/31

	
Grading
	
Graded

		
GRD

	
Campus
	
Main Campus

	
MAIN




	
Meeting Information


Days & Times	Room	Instructor	Meeting Dates

Tu 10:30 - 13:15
	
Esther Lee Bldg 206
	
Dr. WONG Ka Lok
	
9/8, 9/15, 9/22, 9/29, 10/6, 10/13, 10/20, 10/27, 11/3, 11/10, 11/17, 11/24, 12/1


	
Enrollment Information

					
	
For UG PACC Major
1. Pre-requisite: ACCT2111
2. Not for students who have taken ACCT3141

	
Enrollment Requirements

	
			
	
Class Attributes
		
English only




	
Class Availability

						
	
Class Capacity
	
50
	
Wait List Capacity
	
999

	
Enrollment Total
	
41
	
Wait List Total
	
0

	
Available Seats
	
9


	
Description

	
	
This course will provide a framework for students to understand the functions of accounting information systems in contemporary business organizations. System documentation skills will be introduced to enable students to fully understand a company’s business processes and its internal controls. In addition, students will learn how to build accounting information system in a database management system environment using data modeling techniques.  The course will be supplemented by laboratory sessions.


	
	
	
Return to Teaching Timetable



",2026-08-15T01-38-53+08-00,2026-08-14T17:44:17.637Z,common_fields_parsed_raw_preserved
2420,9602,ACCT1111,ACCT1111B,Open,Regular Academic Session,,In Person,010848,1,Undergraduate,2026/8/1 - 2026/12/31,Graded,Main Campus,77,999,4,0,73,"	Data Language:  
English
Simplified Chinese
Traditional Chinese
	
														
	
Groupbox

			
	
Teaching Timetable

	
Class Detail

	
 


	


	

	
ACCT 1111 - B   Foundations in Financial Accounting


	
CUHK | 2026-27 Term 1 | Lecture

	


	
Class Details

				
	
								
	

	
Status

		
Open

	
Class Number

	
9602

	
Session

	
Regular Academic Session

	
1

	
Units

	
3 units

	
Instruction Mode

	
In Person

	
P

		
Lecture Required

	
Class Components

	
<table class=""PSTEXT""><tr><td>Lecture Required</td></tr></table>
		
				
	
Course ID

		
010848

	
Offer Nbr

	
1

	
Career
	
Undergraduate

	
UG

	
Dates

	
2026/8/1 - 2026/12/31

	
Grading
	
Graded

		
GRD

	
Campus
	
Main Campus

	
MAIN




	
Meeting Information


Days & Times	Room	Instructor	Meeting Dates

Th 14:30 - 17:15
	
Lee Shau Kee Archi Bldg G03
	
Dr. WONG Kin Ho
	
9/10, 9/17, 9/24


Th 14:30 - 17:15
	
Lee Shau Kee Archi Bldg G03
	
Dr. WONG Kin Ho
	
10/8, 10/15, 10/22, 10/29, 11/5, 11/12, 11/19, 11/26, 12/3


	
Enrollment Information

					
	
For QFIN or GLEF majors
Not for students who have taken ACCT2111.

	
Enrollment Requirements

	
			
	
Class Attributes
		
English only




	
Class Availability

						
	
Class Capacity
	
77
	
Wait List Capacity
	
999

	
Enrollment Total
	
4
	
Wait List Total
	
0

	
Available Seats
	
73


	
Description

	
	
This course develops students' conceptual skills and competence in processing, preparing and reporting accounting information in accordance with Generally Accepted Accounting Principles (GAAP).  It introduces the basic concepts and principles of financial accounting including the analysis, recording and reporting of business transactions; preparation and interpretation of financial statements.  Topics include the accounting principles, the recording process, accounting for assets, liabilities, net income and shareholders' equity; and decision making using accounting information.


	
	
	
Return to Teaching Timetable



",2026-08-15T01-38-53+08-00,2026-08-14T17:41:04.746Z,common_fields_parsed_raw_preserved
